유통센터명,소재지도로명주소,소재지지번주소,위도,경도,주요품목명,설립연도,전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
대소농협,충청북도 음성군 대소면 오태로 154,충청북도 음성군 대소면 태생리 539-67,36.96592088,127.4919714,수박+애호박,,,충청북도 음성군청,2024-12-13,4470000,충청북도 음성군
감곡농협,충청북도 음성군 감곡면 궁장길 8,충청북도 음성군 감곡면 오궁리 179,37.11880439,127.6566094,복숭아,,,충청북도 음성군청,2024-12-13,4470000,충청북도 음성군
하동군산지유통센터,경상남도 하동군 횡천면 경서대로 1251,경상남도 하동군 횡천면 여의리 668-11,,,밤,2006,,경상남도 하동군청,2024-12-17,5440000,경상남도 하동군
옥종산지유통센터,경상남도 하동군 옥종면 옥종중앙길 60-1,경상남도 하동군 옥종면 청룡리 142-16,,,딸기,2007,,경상남도 하동군청,2024-12-17,5440000,경상남도 하동군
세도농협 농산물유통센터,충청남도 부여군 세도면 세도로 7,충청남도 부여군 세도면 간대리 145-2,36.1698862891,126.9454631014,방울토마토,1996,041-745-3806,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
구룡농협 농산물유통센터,충청남도 부여군 구룡면 흥수로 160,충청남도 부여군 구룡면 논티리 362,36.2494568281,126.8097818798,"수박 ,딸기",2019,041-832-7977,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
한국머쉬그린조공법인 농산물유통센터,충청남도 부여군 석성면 종북로 48-33,충청남도 부여군 석성면 증산리 1140-19,36.2450223025,126.9979571437,양송이+표고,2004,041-836-6282,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
부여군산림조합 임산물유통센터,충청남도 부여군 구룡면 성충로 1407,충청남도 부여군 구룡면 태양리 390-2,36.2501512291,126.8054856086,밤+표고,1999,041-835-2152,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
㈜ 삼흥농업회사법인 농산물유통센터,충청남도 부여군 세도면 부흥로 1089,충청남도 부여군 세도면 가회리 60-60,36.1594717171,126.9952349258,방울토마토,2013,041-745-0180,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
충남밤영농조합법인 산지유통시설,충청남도 부여군 외산면 외산로79번길 15-11,충청남도 부여군 외산면 만수리 34-9,36.3009835957,126.7015314648,밤,2009,041-832-3858,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
농업회사법인 우듬지팜㈜,충청남도 부여군 규암면 흥수로 698,충청남도 부여군 규암면 합송리 29-9,36.2658671292,126.8593843178,토망고+토마토,2015,041-834-2958,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
규암농협 밤유통센터,충청남도 부여군 은산면 충절로 2851,충청남도 부여군 은산면 은산리 178,36.3113630222,126.8490188399,밤,2017,041-832-3213,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
쎄븐팜영농조합법인 산지유통센터,충청남도 부여군 규암면 동궁로 136,충청남도 부여군 규암면 금암리 54,36.3176779224,126.9114731812,토마토,2010,041-834-0701,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
다빈영농조합법인 산지유통센터,충청남도 부여군 석성면 석성북로 81,충청남도 부여군 석성면 현내리 222,36.2305974734,126.9919248472,양송이+표고,2014,041-833-7405,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
옥알밤영농조합법인 산지유통센터,충청남도 부여군 은산면 매화로146번길 107-23,충청남도 부여군 은산면 가곡리 231,36.3492062356,126.848816915,밤,2014,[phone],충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
소부리영농조합법인 산지유통센터,충청남도 부여군 초촌면 신암로 128-8,충청남도 부여군 초촌면 신암리 799-1,36.2781625821,126.9809322598,메론+딸기,2019,041-832-1335,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
부여중앙버섯영농조합법인 산지유통센터,충청남도 부여군 부여읍 삼충로 262,충청남도 부여군 부여읍 가증리 8,36.3057195381,126.9585586512,표고버섯,2010,041-835-3940,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
벌교농협농산물산지유통센터,전라남도 보성군 벌교읍 옥전1길 36,전라남도 보성군 벌교읍 옥전리 258-16,34.83985559,127.272495,딸기+토마토+오이+참다래,2013,061-858-8600,벌교농업협동조합,2025-08-12,4890000,전라남도 보성군
회천농협농산물산지유통센터,전라남도 보성군 회천면 충의로 439,전라남도 보성군 회천면 군농리 1254-5,34.6951875,127.1117274,감자+쪽파,2000,061-853-8807,회천농업협동조합,2025-08-12,4890000,전라남도 보성군
조성원예산지유통센터,전라남도 보성군 보성읍 평동로 1671,전라남도 보성군 보성읍 용문리 979-11,34.78368105,127.0881169,토마토+대추방울토마토,2010,061-853-8982,조성원예영농조합법인,2025-08-12,4890000,전라남도 보성군
정읍단풍미인조합공동사업법인,전북특별자치도 정읍시 북면 정읍북로 609,전북특별자치도 정읍시 북면 화해리 69-9,35.61233218,126.8919782,토마토+수박+방울토마토+배+등,2014,063-538-1213,전북특별자치도 정읍시청,2025-08-11,4691000,전북특별자치도 정읍시
안성시 농산물산지유통센터,경기도 안성시 대덕면 모산로 148,경기도 안성시 대덕면 모산리 188-1,37.032887,127.245304,원예농산물(배 등),2006,031-671-8120,경기도 안성시청,2025-08-05,4080000,경기도 안성시
충주거점산지유통센터,충청북도 충주시 금가면 금가중앙2길 1-22,충청북도 충주시 금가면 사암리 300,37.034635,127.907202,사과,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
충주농협 산지유통센터,충청북도 충주시 하용두2길 11,충청북도 충주시 용두동 100-7,36.962827,127.8836811,사과+복숭아+방울토마토,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
충주농협 중앙탑지점산지유통센터,,충청북도 충주시 중앙탑면 탑평리 222-2,37.0259731,127.8590977,복숭아,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
충주농협 노은지점 산지유통센터,충청북도 충주시 노은면 연하중앙길 26,충청북도 충주시 노은면 연하리 528-3,37.0471453,127.7554148,복숭아,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
주덕농협 산지유통센터,충청북도 충주시 신니면 덕고개로 32,충청북도 충주시 신니면 신청리 597-9,36.99966143,127.737668,사과+복숭아,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
북충주농협 산지유통센터,충청북도 충주시 앙성면 가곡로 1014-2,충청북도 충주시 앙성면 용포리 98-9,37.10747599,127.7512728,복숭아,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
곡성배영농조합 APC,전라남도 곡성군 목사동면 주목로 364-8,전라남도 곡성군 목사동면 신전리 294-3,35.08665632,127.2956222,배,2008,,전라남도 곡성군청,2024-08-16,4860000,전라남도 곡성군
옥과농협 APC,전라남도 곡성군 오산면 오산로 907,전라남도 곡성군 오산면 연화리 1016-1,35.26084318,127.1177091,사과,2012,,전라남도 곡성군청,2024-08-16,4860000,전라남도 곡성군
곡성농협 APC,전라남도 곡성군 곡성읍 곡고로 174,전라남도 곡성군 곡성읍 대평리 1135-6,35.29166139,127.3159659,딸기+멜론,2015,,전라남도 곡성군청,2024-08-16,4860000,전라남도 곡성군
쿱농산 APC,전라남도 구례군 구례읍 용방면 용산로 107-48,전라남도 구례군 용방면 죽정리 922-1,35.2716567408,127.4141857189,"양배추, 감자, 당근, 양파",2013,061-896-6020,쿱농산,2024-08-14,4870000,전라남도 구례군
구례농협 APC,전라남도 구례군 광의면 케이비에스중계소로 123,전라남도 구례군 광의면 지천리 619-1,35.2306008340,127.4564068744,"오이, 호박류",2014,061-782-0905,구례농협연합사업단,2024-08-14,4870000,전라남도 구례군
영덕농산물산지유통센터,경상북도 영덕군 영덕읍 신공업단지길 19,경상북도 영덕군 영덕읍 남산리 936,,,사과+복숭아,2021,054-734-7751,경상북도 영덕군청,2024-08-28,5180000,경상북도 영덕군
서안동농협,경상북도 안동시 풍산읍 풍산중앙길 79,경상북도 안동시 풍산읍 안교리 496-1,36.58086945,128.5691793,건고추+참외+메론,2013,054-858-7104,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
안동농협,경상북도 안동시 직곡길 45,경상북도 안동시 송현동 478-1,36.58648444,128.6967151,생강,2015,054-840-3300,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
안동와룡농협,경상북도 안동시 와룡면 선돌길 5,경상북도 안동시 와룡면 가구리 874,36.6125621,128.7664395,듀류+고구마+감자,2007,054-855-0762,경상북도 안동시청,2024-11-29,5070000,경상북도 안동시
동천안농협 경제통합지원센터,충청남도 천안시 동남구 목천읍 종합휴양지로 120,,,,오이+배+호박,2021,041-553-2605,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
성환농협 농산물산지유통센타,충청남도 천안시 서북구 성환읍 대홍3길 6,,,,배+블루베리+포도,2008,041-581-2918,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
아우내농협 농산물종합유통센터,충청남도 천안시 동남구 병천면 유관순길 304-27,,,,오이+메론,2009,041-564-0664,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
인제농협산지유통센터,강원특별자치도 인제군 북면 갈골로 24-57,강원특별자치도 인제군 북면 원통리 1233번지,38.1165088107,128.2076400402,"고추류, 파프리카",2013,033-460-0917,강원특별자치도 인제군청,2024-12-13,4331000,강원특별자치도 인제군
기린농협산지유통센터,강원특별자치도 인제군 상남면 상남로 37,강원특별자치도 인제군 상남면 상남리 124-4번지,37.8726794165,128.2594474773,"고추류, 감자",2014,033-461-5085,강원특별자치도 인제군청,2024-12-13,4331000,강원특별자치도 인제군
북창원농협,경상남도 창원시 의창구 북면 신촌본포로 56,경상남도 창원시 의창구 북면 신촌리 1663-2,35.3455092289,128.6126703217,단감+자두,2010,055-298-1876,경상남도 창원시,2025-02-14,5670000,경상남도 창원시
대산농협,경상남도 창원시 의창구 동읍 동읍로 1063,경상남도 창원시 의창구 동읍 봉곡리 377,35.3442483444,128.6581345555,풋고추+파프리카,2008,055-291-6998,경상남도 창원시,2025-02-14,5670000,경상남도 창원시
동읍농협,경상남도 창원시 의창구 대산면 진산대로 506번길 2,경상남도 창원시 의창구 대산면 가술리 1,35.3445224205,128.7101376990,단감+당근,1993,055-291-3460,경상남도 창원시,2025-02-14,5670000,경상남도 창원시
배방농협 산지유통센터,충청남도 아산시 배방읍 세교길 232-55,충청남도 아산시 배방읍 세교리 1251-1,36.76299731,127.09543958,오이+가지,2022,041-533-0541,충청남도 아산시,2025-09-01,4520000,충청남도 아산시
영인농협 산지유통센터,충청남도 아산시 영인면 토정로 451,충청남도 아산시 영인면 신봉리 1260,36.89579500,126.97157720,양파+감자+대파+버섯,2019,041-545-5020,충청남도 아산시,2025-09-01,4520000,충청남도 아산시
경주시농산물산지유통센터,경상북도 경주시 고란길 27(효현동),경상북도 경주시 효현동 1082-17,35.82434907,129.152553,토마토+ 파프리카+ 배+ 새송이+ 체리+ 단감+ 사과+ 멜론+ 블루베리+ 만감,2006,054-779-6964,경상북도 경주시청 농업유통과,2025-08-21,5050000,경상북도 경주시
무주 농산물산지유통센터,전북특별자치도 무주군 무주읍 무주로 1739,전북특별자치도 무주군 무주읍 가옥리 300,35.975235,127.650987,복숭아+포도,2008,063-324-9411,전북특별자치도 무주군청,2025-08-18,4741000,전북특별자치도 무주군
안성 농산물산지유통센터,전북특별자치도 무주군 안성면 중산길 26,전북특별자치도 무주군 안성면 장기리 227-4,35.859895,127.6647857,사과+수박,2014,063-323-3912,무주농협,2025-08-18,4741000,전북특별자치도 무주군
설천 농산물산지유통센터,전북특별자치도 무주군 설천면 무설로 1254,전북특별자치도 무주군 설천면 청량리 733,36.015245,127.753686,복숭아+포도,2016,063-324-2507,구천동농협,2025-08-18,4741000,전북특별자치도 무주군
무풍 농산물산지유통센터,전북특별자치도 무주군 무풍면 삼도봉로 1077,전북특별자치도 무주군 무풍면 현내리 708-6,35.970084,127.842506,사과,2009,063-324-2509,전북특별자치도 무주군청,2025-08-18,4741000,전북특별자치도 무주군
사천시농협농산물산지유통센터(사천농협),경상남도 사천시 사천읍 구암두문로 155,경상남도 사천시 사천읍 구암리 1106-3,,,단감+애호박,2009,055-852-5005,경상남도 사천시청,2025-08-14,5340000,경상남도 사천시
정동농협농산물산지유통센터,경상남도 사천시 정동면 상정대로 2540-50,경상남도 사천시 정동면 대곡리 301-2,,,단감+밤,2005,055-852-8911,경상남도 사천시청,2025-08-14,5340000,경상남도 사천시
금강농협,강원특별자치도 고성군 간성읍 흘리길 169,강원특별자치도 고성군 간성읍 흘리 43-3,38.26610371,128.372768,피망,2003,,강원특별자치도 고성군,2023-08-29,4341000,강원특별자치도 고성군
금강농협,강원특별자치도 고성군 간성읍 흘리길 128-85,강원특별자치도 고성군 간성읍 흘리 32-114,38.26448454,128.3666309,피망,2017,,강원특별자치도 고성군,2023-08-29,4341000,강원특별자치도 고성군
내촌농협 농산물산지유통센터,강원특별자치도 홍천군 내촌면 아홉사리로 1062,,,,오이+애호박+풋고추,2006,033-430-3711,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
영귀미농협 사과선별장,강원특별자치도 홍천군 영귀미면 수타사로 3,,,,사과,2020,033-436-6055,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
서석농협 제1산지유통센터,강원특별자치도 홍천군 서석면 구룡령로 2431,,,,오이+애호박+풋고추+방울토마토,2008,033-433-4019,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
서석농협 제2산지유통센터,강원특별자치도 홍천군 서석면 구룡령로 2427,,,,오이+애호박+풋고추+방울토마토,2013,033-433-4019,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
서홍천농협 찰옥수수공선장,강원특별자치도 홍천군 남면 시동안로227,,,,찰옥수수,2014,033-432-5009,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
내면농협 제1농산물산지유통센터,강원특별자치도 홍천군 내면 구룡령로 5274-7,,,,감자+상추+알배기,1998,033-432-2907,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
내면농협 제2농산물산지유통센터,강원특별자치도 홍천군 내면 대한동길 26,,,,오이+풋고추+쥬키니,2012,033-432-2901,강원특별자치도 홍천군청,2023-10-05,4251000,강원특별자치도 홍천군
안양골영농조합,충청남도 천안시 서북구 성환읍 신방로 302-19,,,,배,2001,041-582-4991,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
영농조합법인그린농산,충청남도 천안시 동남구 성남면 성남로 277,,,,느타리버섯+표고버섯,2018,041-566-0062,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
입장농협 산지유통센터,충청남도 천안시 서북구 입장면 입장로 217,,,,포도+양파,2017,041-585-5830,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
직산농협 농산물산지유통센터,충청남도 천안시 서북구 직산읍 천안밸리로 7,,,,배+포도,2009,041-583-3751,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
천안배원예농협 농산물산지유통센터,충청남도 천안시 서북구 성환읍 연암율금로 129,,,,배+사과+포도,1994,041-581-1416,충청남도 천안시청,2024-12-16,4490000,충청남도 천안시
보은군 과수거점산지유통센터,충청북도 보은군 삼승면 송죽길 66,충청북도 보은군 삼승면 우진리 678-4,36.43135341,127.7315989,사과+복숭아,2023,043-540-3332,충청북도 보은군,2024-11-27,4420000,충청북도 보은군
화성시 농산물 산지유통센터(APC),경기도 화성시 팔탄면 푸른들판로 526,경기도 화성시 팔탄면 구장리 391-5,37.155556,126.9000261,마늘+감자+양파+대파+양배추,2022,031-5180-7810,(재)화성푸드통합지원센터,2025-05-31,5530000,경기도 화성시
삼척농협농산물산지유통센터,강원특별자치도 삼척시 하장면 백두대간로 2677,강원특별자치도 삼척시 하장면 장전리 86-3,37.35453622,128.9266089,브로콜리+산나물+양배추+샐러리+사과+풋고추+아스파라거스,2011,033-552-0040,강원특별자치도 삼척시청,2025-06-10,4241000,강원특별자치도 삼척시
도계농협농산물산지유통센터,강원측별자치도 삼척시 도계읍 늑구점리길 27-21,강원특별자치도 삼척시 도계읍 늑구리 151-7번지 외 3필지,37.257728,129.056809,개두릅+참두릅,2025,033-541-0389,강원특별자치도 삼척시청,2025-06-10,4241000,강원특별자치도 삼척시
수동농협APC,경상남도 함양군 수동면 수남로 106,경상남도 함양군 수동면 화산리 533-1,35.52467671,127.801894,양파+사과,2007,055-960-8322,경상남도 함양군청,2025-06-25,5460000,경상남도 함양군
안의농협APC,경상남도 함양군 안의면 광풍로 82-28,경상남도 함양군 안의면 이전리 269,35.6235489,127.809264,사과,2008,055-960-8322,경상남도 함양군청,2025-06-25,5460000,경상남도 함양군
마천농협APC,경상남도 함양군 마천면 천왕봉로 1162-3,경상남도 함양군 마천면 가흥리 589,35.3967219,127.6663913,가지,2020,055-960-8322,경상남도 함양군청,2025-06-25,5460000,경상남도 함양군
함양양파영농조합법인,경상남도 함양군 유림면 천왕봉로 3018,경상남도 함양군 유림면 화촌리 20-5,35.47857376,127.7962814,양파,1996,055-960-8322,경상남도 함양군청,2025-06-25,5460000,경상남도 함양군
제천시 농산물산지유통센터,충청북도 제천시 수산면 월악로 2749,충청북도 제천시 수산면 적곡리 289-13,,,사과+브로콜리,2005,043-653-9801,남제천농업협동조합,2025-07-08,4400000,충청북도 제천시
백운농협 농산물산지유통센터,충청북도 제천시 백운면 금봉로 16,충청북도 제천시 백운면 평동리 236,,,사과+감자,2010,043-652-6611,백운농업협동조합,2025-07-08,4400000,충청북도 제천시
아산원예농협 거점 산지유통센터,충청남도 아산시 염치읍 충무로 358번길 11,충청남도 아산시 염치읍 방현리 343,36.81275837,127.00670642,배+사과,2012,041-532-4853,충청남도 아산시,2025-09-01,4520000,충청남도 아산시
둔포농협 산지유통센터,충청남도 아산시 둔포면 아산밸리북로 41,충청남도 아산시 둔포면 둔포리 76-4,36.92754755,127.05227910,배,2014,041-531-3135,충청남도 아산시,2025-09-01,4520000,충청남도 아산시
음봉농협 산지유통센터,충청남도 아산시 음봉면 월암로 489,충청남도 아산시 음봉면 쌍룡리 55-5,36.87924238,127.07496390,배,2005,041-546-8270,충청남도 아산시,2025-09-01,4520000,충청남도 아산시
제주감귤농업협동조합 (거점)농산물산지유통센터(3유통),제주특별자치도 서귀포시 1100로 120,제주특별자치도 서귀포시 회수동 733,33.25836572,126.4400468,감귤류,2009,064-739-6781,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
제주감귤농업협동조합 (거점)농산물산지유통센터(6유통),제주특별자치도 서귀포시 남원읍 위미대성로 24,제주특별자치도 서귀포시 남원읍 위미리 1444,33.279997,126.6690937,감귤류,2013,064-764-1103,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
제주감귤농업협동조합 농산물산지유통센터(9유통),제주특별자치도 서귀포시 표선면 돈오름로 121,제주특별자치도 서귀포시 표선면 표선리 2775,33.33226097,126.811214,감귤류,2012,064-787-8835,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
더푸른채 영농조합법인,제주특별자치도 서귀포시 성산읍 금백조로 145,제주특별자치도 서귀포시 성산읍 수산리 2797-1,33.43801345,126.8578828,무,2010,064-783-0380,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
삼다감귤영농조합법인,제주특별자치도 서귀포시 효돈순환로 296,제주특별자치도 서귀포시 하효동 753,33.25965221,126.6148258,감귤류,2012,064-733-0561,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
