유통센터명,소재지도로명주소,소재지지번주소,위도,경도,주요품목명,설립연도,전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
신산농산물유통영농조합법인,제주특별자치도 서귀포시 성산읍 독자봉로 51번길 16,제주특별자치도 서귀포시 성산읍 신산리 1326-1,33.38187104,126.8723644,무,1997,064-783-2288,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
위미농업협동조합 (거점) 농산물산지유통센터,제주특별자치도 서귀포시 남원읍 하례로 552,제주특별자치도 서귀포시 남원읍 하례리 1185-1,33.29555404,126.6174055,감귤류,2014,064-732-1042,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
신효월라봉영농조합법인,제주특별자치도 서귀포시 월라봉로 76-8,제주특별자치도 서귀포시 신효동 1207-1,33.26793974,126.6028879,감귤류,2004,064-764-4052,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
제주키위영농조합법인 농산물산지유통센터,제주특별자치도 서귀포시 남원읍 남위남성로 213번길 119-86,제주특별자치도 서귀포시 남원읍 남원리 2270,33.28194729,126.6969554,참다래,2015,064-764-7650,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
서귀포한라영농조합법인 농산물산지유통센터,제주특별자치도 서귀포시 516로 575,제주특별자치도 서귀포시 상효동 1124,33.30018878,126.5990716,감귤류,2015,064-733-6707,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
남원농업협동조합 (거점)농산물산지유통센터,제주특별자치도 서귀포시 남원읍 태신로 106,제주특별자치도 서귀포시 남원읍 태흥리 674,33.29530731,126.7443799,감귤류,2013,064-764-9926,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
중문농업협동조합 (거점)농산물산지유통센터,제주특별자치도 서귀포시 색달로 166,제주특별자치도 서귀포시 색달동 1739-1,33.26071757,126.4212771,감귤류,2010,064-738-4188,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
서귀포농업협동조합 (거점)농산물산지유통센터,제주특별자치도 서귀포시 중산간동로 7800-9,제주특별자치도 서귀포시 토평동 2157,33.26888051,126.5828471,감귤류,2009,064-733-4771,제주특별자치도청(감귤유통과),2024-06-24,6520000,제주특별자치도 서귀포시
안덕농업협동조합 농산물산지유통센터,제주특별자치도 서귀포시 안덕면 화순중앙로 12번길 30-5,제주특별자치도 서귀포시 안덕면 화순리 1160-9,33.25024943,126.3310769,감귤류+콩,2012,064-794-0929,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
대정농업협동조합 농산물산지유통센터,제주특별자치도 서귀포시 대정읍 노을해안로 23,제주특별자치도 서귀포시 대정읍 일과리 1395,33.24190904,126.2262695,마늘+감자,2009,064-794-8506,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
효돈농업협동조합 농산물산지유통센터,제주특별자치도 서귀포시 칠십리로 712,제주특별자치도 서귀포시 하효동 855,33.2556595,126.6179008,감귤류,1994,064-767-0391,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
위미농업협동조합 농산물산지유통센터,제주특별자치도 서귀포시 남원읍 위미항구로 217,제주특별자치도 서귀포시 남원읍 위미리 3924-1,33.29273082,126.6513788,감귤류,2014,064-764-1036,제주특별자치도 서귀포시청(감귤농정과),2024-06-24,6520000,제주특별자치도 서귀포시
곤명농협농산물산지유통센터,경상남도 사천시 곤명면 봉명로 493,경상남도 사천시 곤명면 봉계리 181-3,,,딸기+방울토마토,2019,055-854-7004,경상남도 사천시청,2025-08-14,5340000,경상남도 사천시
북신안농업협동조합,전라남도 신안군 지도읍 지도증도로 1,전라남도 신안군 지도읍 읍내리 349-1,35.05775284,126.2054625,양파+마늘+양배추,2012,061-275-0405,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
남신안농협장산지점,전라남도 신안군 장산면 아미산길 8,전라남도 신안군 장산면 도창리 704,34.64187181,126.1472844,양파+마늘+양배추,2008,061-275-4013,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
목포신안군농협조합공동사업법인,전라남도 신안군 압해읍 회룡길 51-113,전라남도 신안군 압해읍 신용리 697,34.87527731,126.2941159,양파,2008,061-246-0057,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
신안농업협동조합,전라남도 신안군 암태면 장단고길 7-1,전라남도 신안군 암태면 단고리 26-1,34.82885726,126.1134682,양파+마늘,2014,061-271-4005,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
압해농업협동조합,전라남도 신안군 압해읍 압해로 874,전라남도 신안군 압해읍 학교리 615-1,34.86561351,126.3136353,양파+마늘,2008,061-271-0515,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
임자농업협동조합,전라남도 신안군 임자면 진리길 9,전라남도 신안군 임자면 진리 684,35.08522873,126.1115422,깐대파+저장양파,2017,061-275-3018,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
비금농업협동조합,전남남도 신안군 비금면 읍동길 74,전라남도 신안군 비금면 덕산리 11-3,34.75879929,125.9293037,시금치,2008,061-246-0057,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
농업회사법인산과바다유한회사,전라남도 신안군 압해읍 용강길 49-2,전라남도 신안군 압해읍 분매리 139-23,34.85653691,126.3285457,양파+마늘,2016,061-246-3336,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
농산물종합유통센터,전북특별자치도 고창군 녹두로 1265,전북특별자치도 고창군 고창읍 덕산리 850,35.434781,126.6840997,고구마+배+수박,2005,063-560-2534,전북특별자치도 고창군,2024-06-26,4781000,전북특별자치도 고창군
상주원예영농조합법인,경상북도 상주시 경상대로 3219,경상북도 상주시 만산동 273-1,36.43441798,128.1524178,오이,2015,054-534-0431,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
서상주농업협동조합,"경상북도 상주시 모동면 중화로 516,",경상북도 상주시 모동면 이동리 775,36.31017544,127.962463,포도,2017,054-533-4016,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
해도지영농조합법인,경상북도 상주시 공검면 북상주로 1127,경상북도 상주시 공검면 화동리 466-16,36.51965725,128.1636322,"감자, 당근, 고구마",2006,054-541-8833,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
외서농업협동조합,경상북도 상주시 우산로 817,경상북도 상주시 외서면 연봉리 515-3,36.497997,128.176671,"배, 포도",1993,054-541-3077,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
중화농업협동조합,경상북도 상주시 화서면 화령로 76,경상북도 상주시 화서면 신봉리 175-2,36.44531887,127.9509308,포도,2018,054-533-0206,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
함창농업협동조합,경상북도 상주시 함창읍 용곡로 18,경상북도 상주시 함창읍 오사리 44,36.5600502,128.176377,"오이, 양파, 감자",2013,054-541-2481,경상북도 상주시청,2025-06-19,5110000,경상북도 상주시
서북부경남 과수거점산지유통센터,경상남도 거창군 거창읍 거함대로 3372,경상남도 거창군 거창읍 대평리 1347,35.6758035,127.926212,사과+딸기+포도,2009,055-945-3203,경상남도 거창군청,2025-06-01,5470000,경상남도 거창군
영천농협화남APC,경상북도 영천시 화남면 천문로 1587,,36.05904096,128.8911834,과수,,054-337-9201,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
청우영농조합법인,경상북도 영천시 청통면 청통초등길 8,,35.99121463,128.8238986,양파,,054-336-1414,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
삼진영농조합법인,경상북도 영천시 신녕면 관기길 66,,36.04196457,128.7955754,양파,,054-334-8392,경상북도 영천시청,2025-07-07,5100000,경상북도 영천시
동고성농협 농산물산지유통센터,경상남도 고성군 영오면 영회로 477,경상남도 고성군 영오면 성곡리 342-4,,,파프리카,,,경상남도 고성군청,2025-07-31,5420000,경상남도 고성군
경북통상 농산물 산지유통센터,경상북도 경산시 진량읍 현내길 76-6,경상북도 경산시 진량읍 현내리 433-1,,,사과+배+파프리카,2008,053-851-8880,경북통상(주),2025-07-30,5130000,경상북도 경산시
경산농협 농산물 산지유통센터,경상북도 경산시 중방로 103,경상북도 경산시 계양동 262-6,,,복숭아+포도,2008,053-812-7732,경산농업협동조합,2025-07-30,5130000,경상북도 경산시
자인농협 농산물 산지유통센터,경상북도 경산시 자인면 계남길 7,경상북도 경산시 자인면 서부리 310,,,복숭아+포도,2009,053-857-2310,자인농업협동조합,2025-07-30,5130000,경상북도 경산시
주촌농협 APC,경상남도 김해시 주촌면 서부로1430번길 19,경상남도 김해시 주촌면 내삼리 794-10,35.22493221,128.8208948,파프리카+단감,2000,055-329-1801,주촌농협,2025-07-28,5350000,경상남도 김해시
생림농협 APC,경상남도 김해시 생림면 마사로 454,경상남도 김해시 생림면 마사리 1522-5,35.37318066,128.8249109,감자+블루베리,2005,055-323-9900,생림농협,2025-07-28,5350000,경상남도 김해시
대동농협 APC,경상남도 김해시 대동면 동남로49번길 87,경상남도 김해시 대동면 초정리 139-1,35.23591329,128.9847331,당근+산딸기+블루베리,2008,055-335-7711,대동농협,2025-07-28,5350000,경상남도 김해시
경남단감원예농협 APC,경상남도 김해시 진영읍 한림로 1114,경상남도 김해시 진영읍 본산리 1600,35.32697139,128.7460036,단감+풋고추+당근,2011,055-343-2020,경남단감원예농협,2025-07-28,5350000,경상남도 김해시
진영농협 APC,경상남도 김해시 진영읍 진산대로 127,경상남도 김해시 진영읍 진영리 1014,35.3172364,128.7268289,단감+당근,2019,055-345-7711,진영농협,2025-07-28,5350000,경상남도 김해시
예천농협 농산물유통사업소,경상북도 예천군 예천읍 역전길 16,경상북도 예천군 예천읍 서본리 214-1,36.64842596,128.4451762,잡곡류,1998,054-655-0976,경상북도 예천군청,2025-07-11,5230000,경상북도 예천군
예천군농산물산지유통센터,경상북도 예천군 개포면 예지로 1226,경상북도 예천군 개포면 경진리 37-1,36.6182436,128.4198471,사과+복숭아+토마토,2014,054-654-0980,경상북도 예천군청,2025-07-11,5230000,경상북도 예천군
대경사과원농협 예천사과유통센터,경상북도 예천군 예천읍 충효로 556,경상북도 예천군 예천읍 우계리 384-1,36.67084778,128.4633483,사과,2013,054-654-4150,경상북도 예천군청,2025-07-11,5230000,경상북도 예천군
만인산농협 산지유통센터,충청남도 금산군 추부면 서대산로 400-6,충청남도 금산군 추부면 요광리 200,36.21740131,127.4942924,깻잎+상추 등 쌈채소,2018,041-753-9282,충청남도 금산군청 및 만인산농협,2025-07-08,4550000,충청남도 금산군
금산농협,충청남도 금산군 남이면 비실길 15,충청남도 금산군 남이면 성곡리 636,36.07236631,127.4883333,깻잎,2012,041-751-9267,충청남도 금산농협,2025-07-08,4550000,충청남도 금산군
남제천농협 농산물산지유통센터,충청북도 제천시 덕산면 약초로 50-3,충청북도 제천시 덕산면 도전리 831,,,과수+양채,2020,043-653-9801,남제천농업협동조합,2025-07-08,4400000,충청북도 제천시
농업회사법인현대유통,전라남도 신안군 압해읍 압해로 980-11,전라남도 신안군 압해읍 동서리 471,34.86423502,126.3051261,양파,2015,061-243-1936,전라남도 신안군청,2025-08-12,5010000,전라남도 신안군
부여농협 농산물유통센터,충청남도 부여군 부여읍 백제문화로 16,충청남도  부여군 부여읍 석목리 143-7,36.2845027529,126.9307253123,수박+멜론,2018,041-835-8008,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
규암농협 농산물유통센터,충청남도 부여군 규암면 흥수로 700,충청남도  부여군 규암면 합송리 6-1,36.2679192333,126.8601514121,수박+멜론,2008,041-836-0184,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
서부여농협 농산물유통센터,충청남도 부여군 홍산면 팔충로 52,충청남도 부여군 홍산면 남촌리 417-3,36.2060510463,126.7623684564,수박+딸기,2013,041-835-8885,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
장암농협 농산물유통센터,충청남도 부여군 장암면 장암로 14,충청남도 부여군 장암면 석동리 662-1,36.2435512022,126.8842776414,수박  풋고추,2008,041-834-2284,충청남도 부여군청,2025-08-01,4570000,충청남도 부여군
중원농협 산지유통센터,충청북도 충주시 동량면 동산로 299,충청북도 충주시 동량면 조동리 1077-3,37.045625,127.9725634,사과,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
동충주농협 산지유통센터,충청북도 충주시 엄정면 동막강현길 279,충청북도 충주시 엄정면 논강리 383,37.091115,127.9023388,사과+복숭아,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
수안보농협 산지유통센터,충청북도 충주시 수안보면 수회리로 174,충청북도 충주시 수안보면 수회리1,36.8794322,127.9768939,복숭아,,,충청북도 충주시청,2025-07-31,4390000,충청북도 충주시
진주원예농협산지유통센터,경상남도 진주시 문산읍 월아산로 949,경상남도 진주시 문산읍 이곡리 1143,35.15620555,128.1627452,딸기+고추+파프리카+배,2020,055-761-8487,경상남도 진주시청,2025-08-06,5310000,경상남도 진주시
영주농산물유통센터,경상북도 영주시 봉현면 소백로 1693,,36.85272263,128.5265193,사과+배+자두,2007,054-630-9000,경상북도 영주시청,2025-07-30,5090000,경상북도 영주시
농업회사법인참사랑친환경㈜,충청남도 보령시 청라면 상중길 32-10,충청남도 보령시 청라면 나원리 869,36.38747632,126.6774999509,버섯(양송이),1997,,충청남도 보령시청,2025-07-15,4510000,충청남도 보령시
백제농산영농조합법인,충청남도 보령시 웅천읍 무창포로 300,충청남도 보령시 웅천읍 관당리 10-12,36.24683284,126.5582857,산채류,2014,,충청남도 보령시청,2025-07-15,4510000,충청남도 보령시
영광농협농산물산지유통센터,전라남도 영광군 군서면 신남로 37,전라남도 영광군 군서면 마읍리 2-13,35.27550095,126.4861548,고구마+양파+고추,2010,061-350-5424,전라남도 영광군 농업유통과,2025-12-04,4970000,전라남도 영광군
동춘천농협 산지유통센터,강원특별자치도 춘천시 동내면 향군길 7,강원특별자치도 춘천시 동내면 신촌리 389-1,37.848090,127.762890,복숭아,2008,033-261-8903,강원특별자치도 춘천시청,2025-11-25,4181000,강원특별자치도 춘천시
서춘천농협 산지유통센터,강원특별자치도 춘천시 서면 서상로 151,강원특별자치도 춘천시 서면 서상리 1204,37.931902,127.698923,감자,2007,033-243-8011,강원특별자치도 춘천시청,2025-11-25,4181000,강원특별자치도 춘천시
신북농협 산지유통센터,강원특별자치도 춘천시 신북읍 율문길 71,강원특별자치도 춘천시 신북읍 율문리 551-1,37.925795,127.745627,토마토+방울토마토+오이+호박,1998,033-243-9700,강원특별자치도 춘천시청,2025-11-25,4181000,강원특별자치도 춘천시
춘천농협 산지유통센터,강원특별자치도 춘천시 신동로 113,강원특별자치도 춘천시 신동 438-2,37.929103,127.734456,토마토+방울토마토+호박,2009,033-243-8310,강원특별자치도 춘천시청,2025-11-25,4181000,강원특별자치도 춘천시
춘천원예농협 산지유통센터,강원특별자치도 춘천시 영서로 2926,강원특별자치도 춘천시 사농동 155,37.913564,127.723184,멜론,2010,033-251-4686,강원특별자치도 춘천시청,2025-11-25,4181000,강원특별자치도 춘천시
농업회사법인탐진들㈜,전라남도 강진군 강진읍 남당로 97-49,전라남도 강진군 강진읍 목리 429-1,34.624253,126.7755621,파프리카,2015,061-434-5877,전라남도 강진군청,2025-11-26,4920000,전라남도 강진군
강릉농협농산물산지유통센터,강원특별자치도 강릉시 유산로 11-10,,,,감자+배추+무,1998,033-646-4864,강원특별자치도 강릉시농업기술센터 유통,2025-11-25,4201000,강원특별자치도 강릉시
청송사과유통센터 주왕산 APC,경상북도 청송군 주왕산면 주왕산로 448,경상북도 청송군 주왕산면 하의리 690-1,36.37935154,129.1040987,사과,,054-874-4040,청송사과유통센터 주왕산 APC,2025-11-18,5160000,경상북도 청송군
청송사과유통센터 현동 APC,경상북도 청송군 현동면 새마을로 5424,경상북도 청송군 현동면 거성리 449,36.2835222,129.0203036,사과,,054-874-1674,청송사과유통센터 현동 APC,2025-11-18,5160000,경상북도 청송군
청송농협 APC,경상북도 청송군 진보면 경동로 4171,경상북도 청송군 진보면 진안리 447,36.52760361,129.041619,사과,,054-873-5906,청송농협 APC,2025-11-18,5160000,경상북도 청송군
남청송농협 APC,경상북도 청송군 안덕면 성덕댐로 1737,경상북도 청송군 안덕면 복리 460-2,36.28410729,128.9552254,사과,,054-872-1765,남청송농협 APC,2025-11-18,5160000,경상북도 청송군
현서농협 APC,경상북도 청송군 현서면 청송로 1063,경상북도 청송군 현서면 구산리 234-1,36.26858402,128.8981377,사과,,054-872-5712,현서농협 APC,2025-11-18,5160000,경상북도 청송군
대구경북능금농협(청송) APC,경상북도 청송군 주왕산면 마뜰길 133,경상북도 청송군 주왕산면 지리 230-6,36.37424272,129.0896391,사과,,054-872-4100,대구경북능금농협(청송) APC,2025-11-18,5160000,경상북도 청송군
대구경북능금농협(안덕) APC,경상북도 청송군 안덕면 묵방길 11,경상북도 청송군 안덕면 감은리 400,36.28609193,128.9469931,사과,,054-874-0996,대구경북능금농협(안덕) APC,2025-11-18,5160000,경상북도 청송군
예산농산물유통센터,충청남도 예산군 신암면 오신로 875,충청남도 예산군 신암면 용궁리 138-4,36.7435362,126.8112727,사과,2008,041-331-3503,충청남도 예산군청,2025-11-11,4610000,충청남도 예산군
덕산농협 농산물산지유통물류센터,충청북도 진천군 덕산읍 초금로 634,충청북도 진천군 덕산읍 용몽리 492-3,36.9010805,127.510607,"수박, 오이",2015,043-536-4387,덕산농협,2025-11-05,4450000,충청북도 진천군
이월농협 농산물산지유통센터,충청북도 진천군 이월면 진광로 765-1,충청북도 진천군 이월면 송림리 465-8,36.9290036,127.4283611,수박,2017,043-536-8383,이월농협,2025-11-05,4450000,충청북도 진천군
남원농협 APC,전북특별자치도 남원시 요천로 1838,전북특별자치도 남원시 고죽동 66-1,35.42573072,127.4115421,오이+양파+복숭아+딸기,2019,063-620-8760,남원농협,2025-11-03,4701000,전북특별자치도 남원시
춘향골농협 APC,전북특별자치도 남원시 금지면 요천로 217,전북특별자치도 남원시 금지면 신월리 738,35.3293314,127.2983768,딸기+감자+포도+양파+멜론+복숭아+상추+토마토,2012,063-631-7045,춘향골농협,2025-11-03,4701000,전북특별자치도 남원시
지리산농협 APC,전북특별자치도 남원시 아영면 내인2길 16-13,전북특별자치도 남원시 아영면 인풍리 938,35.47615145,127.5968448,"포도(캠벨, 샤인)+상추+대추방울토마토+복분자",2010,063-636-5906,지리산농협,2025-11-03,4701000,전북특별자치도 남원시
운봉농협 APC,전북특별자치도 남원시 운봉읍 운봉로 664-11,전북특별자치도 남원시 운봉읍 동천리 324-9,35.43383334,127.5301028,파프리카+상추+포도+사과+대추방울토마토,2006,063-634-0101,운봉농협,2025-11-03,4701000,전북특별자치도 남원시
남원원예농협 APC,전북특별자치도 남원시 아랫정재길 7-14,전북특별자치도 남원시 신정동 445,35.40661949,127.3563626,복숭아+포도+딸기+감자+배,2005,063-636-7800,남원원예농협,2025-11-03,4701000,전북특별자치도 남원시
옥천군 농산물산지유통센터,충청북도 옥천군 옥천읍 가화길 57,충청북도 옥천군 옥천읍 금구리 230,36.3052942607,127.5619960038,포도+복숭아,2010,043-732-9060,충청북도 옥천군청,2024-09-26,4430000,충청북도 옥천군